Series,Purpose,Company,Transaction Date,Item Code (Items),Quantity (Items),Required By (Items),Stock UOM (Items),UOM (Items),UOM Conversion Factor (Items),Item Group (Items),Item Name (Items),Warehouse (Items)
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-09,ITEM-00016,19.0,2025-05-10,Nos,Abampere,1,pièce,tuile,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-09,ITEM-00009,28.0,2025-05-10,Nos,Abampere,1,pièce,boulon,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-09,ITEM-00012,26.0,2025-05-10,Nos,Abampere,1,pièce,écrou,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-09,ITEM-00013,5.0,2025-05-10,Nos,Abampere,1,pièce,vis,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-09,ITEM-00016,43.0,2025-05-10,Nos,Abampere,1,pièce,tuile,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-02,ITEM-00012,31.0,2025-05-03,Nos,Abampere,1,pièce,écrou,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-02,ITEM-00016,36.0,2025-05-03,Nos,Abampere,1,pièce,tuile,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-02,ITEM-00012,2.0,2025-05-03,Nos,Abampere,1,pièce,écrou,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-02,ITEM-00011,40.0,2025-05-03,Nos,Abampere,1,consommable,ciment,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-05,ITEM-00013,21.0,2025-05-08,Nos,Abampere,1,pièce,vis,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-05,ITEM-00015,47.0,2025-05-08,Nos,Abampere,1,consommable,colle,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-05,ITEM-00010,39.0,2025-05-08,Nos,Abampere,1,consommable,plâtre,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-05,ITEM-00015,15.0,2025-05-08,Nos,Abampere,1,consommable,colle,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-07,ITEM-00011,46.0,2025-05-09,Nos,Abampere,1,consommable,ciment,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-07,ITEM-00012,33.0,2025-05-09,Nos,Abampere,1,pièce,écrou,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-07,ITEM-00009,26.0,2025-05-09,Nos,Abampere,1,pièce,boulon,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-11,ITEM-00014,23.0,2025-05-13,Nos,Abampere,1,consommable,peinture,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-11,ITEM-00011,22.0,2025-05-13,Nos,Abampere,1,consommable,ciment,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-11,ITEM-00014,13.0,2025-05-13,Nos,Abampere,1,consommable,peinture,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-03,ITEM-00010,12.0,2025-05-04,Nos,Abampere,1,consommable,plâtre,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-03,ITEM-00015,49.0,2025-05-04,Nos,Abampere,1,consommable,colle,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-03,ITEM-00015,49.0,2025-05-04,Nos,Abampere,1,consommable,colle,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-03,ITEM-00014,43.0,2025-05-04,Nos,Abampere,1,consommable,peinture,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-09,ITEM-00016,45.0,2025-05-10,Nos,Abampere,1,pièce,tuile,All Warehouses - ITU
MAT-MR-.YYYY.-,Purchase,IT University,2025-05-09,ITEM-00013,15.0,2025-05-10,Nos,Abampere,1,pièce,vis,All Warehouses - ITU
